Año,Estado_index,Mes_index,Valor
2022.0,18.0,9,22.98
2017.0,18.0,0,16.28
2025.0,18.0,2,24.17
2024.0,18.0,4,24.54
2021.0,18.0,8,21.06
2020.0,18.0,8,19.07
2017.0,18.0,8,16.25
2018.0,18.0,0,17.16
2017.0,18.0,10,16.56
2025.0,18.0,3,23.91
2017.0,18.0,11,16.72
2021.0,18.0,7,21.27
2020.0,18.0,9,19.02
2021.0,18.0,3,21.07
2024.0,18.0,0,23.23
2020.0,18.0,5,17.69
2024.0,18.0,3,24.36
2022.0,18.0,8,22.74
2019.0,18.0,3,19.81
2025.0,18.0,0,24.74
2020.0,18.0,6,18.8
2017.0,18.0,5,15.93
2019.0,18.0,1,19.48
2022.0,18.0,11,22.73
2021.0,18.0,5,21.3
2021.0,18.0,9,21.09
2021.0,18.0,0,19.51
2024.0,18.0,2,24.08
2019.0,18.0,2,20.23
2024.0,18.0,6,24.98
2017.0,18.0,6,15.88
2020.0,18.0,7,19.02
2023.0,18.0,10,23.04
2020.0,18.0,11,18.71
2019.0,18.0,0,19.07
2022.0,18.0,10,23.11
2017.0,18.0,7,16.0
2021.0,18.0,1,20.21
2024.0,18.0,9,24.59
2018.0,18.0,2,17.93
2024.0,18.0,5,24.73
2018.0,18.0,1,17.72
2023.0,19.0,6,22.99
2021.0,19.0,5,21.17
2019.0,19.0,1,19.55
2023.0,19.0,5,22.93
2024.0,19.0,3,24.27
2019.0,19.0,10,20.08
2023.0,19.0,1,22.89
2025.0,19.0,2,24.17
2024.0,19.0,2,24.1
2020.0,19.0,8,19.34
2017.0,19.0,0,15.86
2022.0,19.0,1,21.71
2020.0,19.0,7,19.37
2018.0,19.0,6,18.54
2021.0,19.0,4,21.09
2024.0,19.0,8,24.78
2018.0,19.0,11,19.26
2022.0,19.0,2,22.03
2017.0,19.0,9,15.93
2023.0,19.0,4,22.94
2018.0,19.0,7,19.09
2018.0,19.0,9,19.52
2022.0,19.0,10,22.62
2021.0,19.0,1,20.8
2019.0,19.0,6,20.1
2019.0,19.0,7,20.06
2024.0,19.0,5,24.42
2020.0,19.0,11,19.14
2022.0,19.0,5,22.25
2023.0,19.0,2,22.82
2017.0,19.0,6,15.51
2024.0,19.0,6,24.6
2021.0,19.0,0,20.08
2017.0,19.0,2,15.77
2019.0,19.0,2,20.1
2018.0,19.0,10,19.51
2017.0,19.0,7,15.59
2024.0,19.0,10,24.85
2023.0,19.0,3,22.9
2017.0,19.0,5,15.6
2019.0,19.0,9,20.1
2021.0,19.0,3,21.05
2020.0,19.0,9,19.3
2017.0,19.0,3,15.79
2017.0,19.0,8,15.81
2022.0,19.0,3,22.13
2025.0,19.0,0,25.13
2019.0,19.0,3,20.12
2024.0,19.0,4,24.33
2022.0,19.0,9,22.67
2025.0,19.0,1,25.07
2022.0,19.0,6,22.39
2019.0,19.0,8,20.14
2021.0,19.0,2,21.01
2020.0,19.0,10,18.86
2022.0,19.0,4,22.21
2018.0,19.0,8,19.32
2019.0,19.0,11,20.15
2018.0,19.0,2,17.64
2020.0,19.0,4,17.11
2021.0,19.0,6,21.31
2021.0,19.0,8,21.35
2024.0,19.0,1,23.86
2020.0,19.0,0,20.14
2025.0,19.0,3,24.06
2017.0,19.0,11,16.18
2018.0,19.0,3,17.75
2021.0,19.0,9,21.28
2024.0,19.0,11,24.95
2018.0,19.0,4,17.91
2023.0,19.0,11,23.37
2023.0,19.0,9,23.26
2017.0,19.0,1,15.86
2024.0,19.0,0,23.42
2017.0,19.0,4,15.7
2019.0,19.0,4,20.11
2020.0,19.0,5,18.41
2023.0,19.0,8,23.22
2022.0,19.0,7,22.5
2023.0,19.0,0,22.78
2021.0,19.0,11,21.25
2021.0,19.0,7,21.39
2017.0,19.0,10,16.01
2020.0,19.0,1,20.13
2022.0,19.0,8,22.5
2022.0,19.0,0,21.64
2018.0,19.0,0,16.78
2020.0,19.0,6,19.33
2019.0,19.0,0,19.06
2023.0,19.0,10,23.35
2024.0,19.0,7,24.8
2022.0,19.0,11,22.5
2023.0,19.0,7,23.14
2018.0,19.0,5,18.15
2024.0,19.0,9,24.79
2020.0,19.0,2,18.53
2019.0,19.0,5,19.98
2018.0,19.0,1,17.38
2021.0,19.0,10,21.15
2020.0,19.0,3,16.17
2019.0,20.0,8,19.28
2021.0,20.0,2,19.86
2023.0,20.0,3,21.56
2017.0,20.0,6,15.5
2022.0,20.0,6,21.4
2023.0,20.0,11,21.77
2020.0,20.0,1,19.34
2024.0,20.0,4,23.13
2024.0,20.0,5,23.22
2022.0,20.0,7,21.43
2017.0,20.0,4,15.69
2020.0,20.0,2,17.64
2020.0,20.0,11,17.58
2024.0,20.0,6,23.6
2020.0,20.0,3,14.6
2018.0,20.0,8,19.21
2019.0,20.0,4,19.26
2019.0,20.0,7,19.18
2021.0,20.0,8,19.86
2024.0,20.0,10,23.74
2017.0,20.0,7,15.57
2022.0,20.0,10,21.36
2023.0,20.0,9,21.87
2024.0,20.0,9,23.62
2017.0,20.0,5,15.58
2018.0,20.0,9,19.41
2018.0,20.0,1,17.35
2018.0,20.0,0,16.66
2023.0,20.0,10,21.91
2021.0,20.0,1,19.57
2022.0,20.0,4,21.2
2023.0,20.0,0,21.4
2025.0,20.0,1,23.87
2022.0,20.0,9,21.54
2019.0,20.0,0,18.85
2020.0,20.0,10,17.31
2018.0,20.0,3,17.67
2020.0,20.0,4,15.86
2025.0,20.0,0,24.01
2021.0,20.0,10,19.63
2023.0,20.0,2,21.46
2021.0,20.0,11,19.86
2019.0,20.0,6,19.25
2023.0,20.0,8,21.92
2019.0,20.0,10,19.28
2024.0,20.0,1,22.82
2017.0,20.0,9,15.91
2025.0,20.0,2,23.7
2018.0,20.0,6,18.42
2022.0,20.0,0,20.3
2017.0,20.0,0,15.86
2020.0,20.0,6,18.34
2024.0,20.0,2,22.94
2023.0,20.0,7,21.99
2023.0,20.0,6,21.74
2020.0,20.0,7,18.25
2024.0,20.0,8,23.61
2021.0,20.0,9,19.71
2022.0,20.0,11,21.06
2018.0,20.0,11,19.16
2022.0,20.0,1,20.49
2024.0,20.0,7,23.8
2017.0,20.0,10,15.99
2021.0,20.0,5,19.92
2018.0,20.0,5,18.03
2025.0,20.0,3,23.65
2019.0,20.0,5,19.16
2018.0,20.0,2,17.58
2019.0,20.0,11,19.36
2017.0,20.0,1,15.86
2019.0,20.0,2,19.59
2019.0,20.0,1,19.07
2021.0,20.0,6,20.02
2023.0,20.0,4,21.55
2017.0,20.0,3,15.79
2022.0,20.0,3,21.09
2021.0,20.0,7,20.01
2017.0,20.0,8,15.79
2020.0,20.0,9,17.98
2022.0,20.0,5,21.22
2021.0,20.0,3,19.89
2020.0,20.0,5,17.33
2019.0,20.0,9,19.27
2018.0,20.0,10,19.41
2023.0,20.0,1,21.41
2017.0,20.0,2,15.77
2018.0,20.0,7,18.96
2024.0,20.0,0,22.05
2019.0,20.0,3,19.37
2024.0,20.0,3,23.05
2022.0,20.0,8,21.26
2018.0,20.0,4,17.82
2023.0,20.0,5,21.61
2021.0,20.0,0,18.69
2024.0,20.0,11,23.69
2020.0,20.0,8,18.11
2022.0,20.0,2,20.91
2017.0,20.0,11,16.11
2020.0,20.0,0,19.43
2021.0,20.0,4,19.91
2023.0,21.0,0,21.18
2018.0,21.0,11,19.53
2025.0,21.0,1,23.92
2019.0,21.0,0,19.61
2019.0,21.0,4,19.94
2022.0,21.0,10,21.15
2024.0,21.0,9,23.6
2022.0,21.0,9,21.43
2022.0,21.0,6,21.5
2022.0,21.0,7,21.49
2023.0,21.0,1,21.06
2017.0,21.0,2,15.95
2022.0,21.0,8,21.24
2019.0,21.0,3,20.06
2019.0,21.0,1,19.89
2022.0,21.0,11,20.87
2019.0,21.0,5,19.75
2019.0,21.0,6,19.79
2017.0,21.0,3,15.98
2019.0,21.0,2,20.18
2017.0,21.0,0,16.04
2024.0,21.0,4,22.98
2021.0,21.0,2,19.82
2017.0,21.0,4,15.89
2020.0,21.0,10,17.27
2023.0,21.0,9,21.67
2020.0,21.0,2,17.91
2021.0,21.0,10,19.5
2018.0,21.0,2,17.8
2025.0,21.0,3,23.61
2020.0,21.0,8,18.5
2017.0,21.0,5,15.78
2021.0,21.0,4,19.91
2023.0,21.0,8,21.68
2020.0,21.0,1,19.74
2021.0,21.0,11,19.8
2018.0,21.0,4,18.09
2018.0,21.0,3,17.91
2024.0,21.0,7,23.79
2021.0,21.0,9,19.64
2020.0,21.0,3,14.79
2021.0,21.0,6,19.98
2020.0,21.0,6,18.69
2024.0,21.0,0,21.98
2020.0,21.0,5,17.63
2025.0,21.0,2,23.66
2021.0,21.0,7,19.9
2018.0,21.0,0,16.88
2024.0,21.0,11,23.62
2021.0,21.0,3,19.84
2023.0,21.0,11,21.7
2020.0,21.0,4,16.13
2021.0,21.0,8,19.83
2018.0,21.0,1,17.53
2017.0,21.0,8,15.99
2024.0,21.0,1,22.61
2023.0,21.0,10,21.73
2020.0,21.0,9,18.25
2020.0,21.0,0,19.83
2022.0,21.0,0,20.25
2017.0,21.0,9,16.11
2022.0,21.0,3,21.18
2023.0,21.0,4,21.25
2018.0,21.0,8,19.51
2017.0,21.0,6,15.7
2024.0,21.0,6,23.58
2023.0,21.0,3,21.2
2019.0,21.0,8,19.74
2020.0,21.0,7,18.63
2024.0,21.0,10,23.72
2018.0,21.0,9,19.69
2021.0,21.0,0,18.73
2024.0,21.0,2,22.75
2019.0,21.0,7,19.7
2022.0,21.0,5,21.44
2023.0,21.0,2,21.14
2018.0,21.0,10,19.7
2022.0,21.0,4,21.37
2021.0,21.0,5,19.92
2019.0,21.0,9,19.69
2024.0,21.0,5,23.2
2023.0,21.0,7,21.8
2017.0,21.0,1,16.02
2018.0,21.0,5,18.35
2017.0,21.0,10,16.2
2019.0,21.0,11,19.79
2022.0,21.0,1,20.45
2017.0,21.0,7,15.76
2023.0,21.0,6,21.52
2018.0,21.0,6,18.72
2025.0,21.0,0,23.98
2019.0,21.0,10,19.71
2024.0,21.0,8,23.57
2021.0,21.0,1,19.63
2022.0,21.0,2,20.94
2020.0,21.0,11,17.57
2023.0,21.0,5,21.33
2018.0,21.0,7,19.25
2024.0,21.0,3,22.89
2017.0,21.0,11,16.31
2017.0,22.0,5,15.62
2017.0,22.0,8,15.84
2025.0,22.0,3,24.57
2024.0,22.0,4,25.12
2019.0,22.0,1,19.56
2017.0,22.0,9,15.97
2017.0,22.0,7,15.62
2024.0,22.0,9,25.15
2022.0,22.0,10,23.15
2024.0,22.0,5,25.02
2017.0,22.0,6,15.55
2024.0,22.0,6,25.1
2024.0,22.0,3,25.01
2017.0,22.0,3,15.81
2018.0,22.0,1,17.25
2017.0,22.0,10,16.04
2023.0,22.0,2,23.39
2018.0,22.0,9,19.5
2023.0,22.0,3,23.51
2018.0,22.0,8,19.33
2023.0,22.0,4,23.49
2023.0,22.0,1,23.33
2018.0,22.0,7,18.99
2023.0,22.0,5,23.57
2024.0,22.0,8,25.24
2018.0,22.0,6,18.27
2023.0,22.0,6,23.61
2018.0,22.0,5,17.87
2023.0,22.0,7,23.71
2018.0,22.0,4,17.63
2018.0,22.0,11,19.13
2023.0,22.0,8,23.76
2018.0,22.0,3,17.47
2024.0,22.0,7,25.31
2022.0,22.0,11,22.92
2024.0,22.0,1,24.51
2019.0,22.0,0,18.83
2017.0,22.0,11,16.2
2024.0,22.0,0,23.78
2024.0,22.0,2,24.6
2018.0,22.0,0,16.75
2018.0,22.0,10,19.45
2023.0,22.0,10,23.69
2018.0,22.0,2,17.42
2017.0,22.0,4,15.72
2023.0,22.0,9,23.78
2025.0,22.0,1,25.57
2023.0,22.0,11,23.61
2023.0,22.0,0,23.17
2022.0,22.0,9,23.18
2022.0,22.0,3,22.53
2020.0,22.0,11,19.21
2019.0,22.0,3,19.66
2021.0,22.0,4,21.18
2020.0,22.0,5,18.45
2021.0,22.0,1,20.81
2021.0,22.0,9,21.33
2020.0,22.0,6,19.3
2020.0,22.0,3,16.16
2025.0,22.0,0,25.56
2021.0,22.0,6,21.18
2024.0,22.0,11,25.08
2022.0,22.0,2,22.38
2019.0,22.0,9,19.68
2019.0,22.0,8,19.78
2021.0,22.0,8,21.28
2025.0,22.0,2,24.85
2020.0,22.0,10,19.01
2021.0,22.0,2,21.01
2020.0,22.0,4,16.91
2022.0,22.0,8,22.95
2019.0,22.0,4,19.57
2024.0,22.0,10,25.13
2021.0,22.0,3,21.13
2020.0,22.0,9,19.57
2022.0,22.0,4,22.69
2019.0,22.0,7,19.62
2020.0,22.0,8,19.53
2022.0,22.0,7,23.07
2022.0,22.0,6,22.92
2022.0,22.0,0,21.71
2020.0,22.0,0,19.97
2019.0,22.0,6,19.63
2021.0,22.0,0,20.08
2017.0,22.0,1,15.87
2020.0,22.0,7,19.39
2017.0,22.0,0,15.89
2017.0,22.0,2,15.79
2021.0,22.0,5,21.16
2021.0,22.0,11,21.34
2019.0,22.0,11,19.86
2020.0,22.0,2,18.38
2019.0,22.0,2,20.08
2022.0,22.0,1,22.05
2021.0,22.0,7,21.31
2020.0,22.0,1,19.85
2019.0,22.0,10,19.67
2019.0,22.0,5,19.39
2021.0,22.0,10,21.22
2022.0,22.0,5,22.77
2021.0,23.0,6,20.49
2023.0,23.0,2,22.22
2020.0,23.0,5,17.75
2024.0,23.0,0,22.65
2022.0,23.0,5,22.04
2019.0,23.0,6,19.31
2024.0,23.0,1,23.29
2017.0,23.0,3,15.78
2023.0,23.0,3,22.15
2019.0,23.0,8,19.36
2017.0,23.0,10,16.01
2019.0,23.0,7,19.17
2023.0,23.0,7,22.41
2022.0,23.0,4,21.93
2017.0,23.0,0,15.85
2024.0,23.0,7,24.25
2018.0,23.0,10,19.47
2018.0,23.0,9,19.52
2021.0,23.0,5,20.46
2017.0,23.0,11,16.2
2019.0,23.0,2,19.77
2018.0,23.0,0,16.85
2023.0,23.0,9,22.46
2020.0,23.0,2,17.52
2018.0,23.0,6,18.56
2019.0,23.0,10,19.37
2021.0,23.0,10,20.54
2018.0,23.0,3,17.86
2023.0,23.0,6,22.36
2023.0,23.0,8,22.48
2020.0,23.0,1,19.5
2022.0,23.0,1,21.25
2021.0,23.0,11,20.68
2018.0,23.0,5,18.25
2019.0,23.0,11,19.5
2018.0,23.0,4,18.03
2017.0,23.0,1,15.82
2020.0,23.0,0,19.61
2022.0,23.0,0,21.07
2022.0,23.0,2,21.59
2021.0,23.0,7,20.53
2024.0,23.0,8,24.26
2023.0,23.0,5,22.37
2018.0,23.0,8,19.3
2023.0,23.0,11,22.43
2024.0,23.0,10,24.42
2020.0,23.0,4,16.28
2022.0,23.0,3,21.76
2022.0,23.0,6,22.09
2023.0,23.0,4,22.3
2021.0,23.0,8,20.54
2018.0,23.0,1,17.57
2023.0,23.0,10,22.45
2024.0,23.0,11,24.38
2018.0,23.0,7,19.04
2019.0,23.0,9,19.33
2020.0,23.0,3,14.57
2025.0,23.0,2,24.08
2021.0,23.0,9,20.56
2018.0,23.0,2,17.79
2017.0,23.0,4,15.69
2020.0,23.0,7,18.41
2020.0,23.0,6,18.52
2017.0,23.0,7,15.58
2021.0,23.0,1,19.92
2020.0,23.0,8,18.41
2022.0,23.0,7,22.15
2025.0,23.0,3,23.98
2025.0,23.0,0,24.72
2019.0,23.0,4,19.45
2024.0,23.0,3,23.68
2022.0,23.0,11,21.97
2024.0,23.0,9,24.34
2020.0,23.0,10,17.66
2018.0,23.0,11,19.17
2021.0,23.0,3,20.26
2024.0,23.0,2,23.5
2025.0,23.0,1,24.61
2017.0,23.0,8,15.8
2020.0,23.0,9,18.34
2022.0,23.0,8,22.05
2024.0,23.0,4,23.75
2022.0,23.0,10,22.01
2021.0,23.0,2,20.13
2017.0,23.0,5,15.59
2019.0,23.0,0,18.92
2023.0,23.0,0,22.2
2019.0,23.0,5,19.31
2017.0,23.0,6,15.5
2024.0,23.0,6,24.09
2019.0,23.0,1,19.36
2019.0,23.0,3,19.52
2021.0,23.0,4,20.37
2023.0,23.0,1,22.19
2024.0,23.0,5,23.86
2020.0,23.0,11,18.06
2022.0,23.0,9,22.27
2017.0,23.0,2,15.76
2017.0,23.0,9,15.93
2021.0,23.0,0,19.14
2021.0,24.0,8,20.56
2024.0,24.0,4,24.36
2022.0,24.0,1,21.26
2022.0,24.0,8,22.54
2023.0,24.0,4,22.43
2018.0,24.0,6,18.91
2017.0,24.0,4,15.95
2022.0,24.0,3,22.13
2024.0,24.0,11,24.94
2017.0,24.0,6,15.77
2019.0,24.0,10,19.79
2019.0,24.0,0,19.54
2025.0,24.0,2,23.94
2020.0,24.0,4,17.39
2024.0,24.0,10,24.56
2022.0,24.0,9,22.61
2024.0,24.0,5,24.38
2020.0,24.0,2,17.88
2020.0,24.0,10,18.25
2018.0,24.0,1,17.64
2025.0,24.0,0,25.06
2022.0,24.0,2,21.85
2018.0,24.0,2,17.89
2018.0,24.0,3,18.05
2020.0,24.0,1,19.85
2024.0,24.0,8,24.96
2021.0,24.0,9,20.49
2021.0,24.0,1,19.73
2019.0,24.0,3,20.03
2020.0,24.0,3,15.68
2017.0,24.0,5,15.85
2019.0,24.0,9,19.8
2023.0,24.0,9,22.86
2022.0,24.0,11,22.08
2018.0,24.0,7,19.47
2017.0,24.0,7,15.84
2023.0,24.0,6,22.51
2023.0,24.0,8,23.09
2023.0,24.0,10,22.61
2019.0,24.0,1,19.84
2023.0,24.0,5,22.28
2025.0,24.0,1,24.76
2023.0,24.0,7,23.02
2017.0,24.0,1,16.09
2021.0,24.0,2,20.38
2019.0,24.0,4,20.0
2022.0,24.0,7,22.53
2019.0,24.0,7,19.85
2017.0,24.0,3,16.04
2020.0,24.0,8,19.22
2024.0,24.0,1,23.49
2018.0,24.0,4,18.26
2020.0,24.0,6,19.4
2023.0,24.0,2,22.34
2018.0,24.0,11,19.81
2019.0,24.0,5,19.84
2022.0,24.0,5,21.79
2024.0,24.0,9,24.4
2017.0,24.0,10,16.34
2017.0,24.0,0,16.12
2021.0,24.0,4,20.73
2021.0,24.0,5,20.67
2019.0,24.0,6,19.95
2024.0,24.0,6,24.71
2018.0,24.0,10,19.93
2017.0,24.0,9,16.2
2022.0,24.0,0,20.98
2019.0,24.0,2,20.21
2023.0,24.0,1,22.14
2022.0,24.0,6,22.31
2024.0,24.0,2,23.74
2020.0,24.0,7,19.23
2024.0,24.0,3,24.19
2021.0,24.0,6,20.47
2021.0,24.0,0,19.18
2018.0,24.0,9,19.91
2018.0,24.0,8,19.72
2023.0,24.0,11,22.37
2022.0,24.0,10,22.32
2018.0,24.0,0,17.09
2020.0,24.0,11,18.25
2021.0,24.0,7,20.51
2020.0,24.0,9,19.06
2020.0,24.0,5,18.62
2021.0,24.0,11,20.56
2017.0,24.0,2,16.02
2023.0,24.0,3,22.42
2017.0,24.0,8,16.07
2020.0,24.0,0,19.97
2023.0,24.0,0,22.39
2019.0,24.0,8,19.86
2021.0,24.0,10,20.52
2022.0,24.0,4,21.89
2019.0,24.0,11,19.88
2024.0,24.0,0,22.98
2017.0,24.0,11,16.53
2018.0,24.0,5,18.51
2025.0,24.0,3,23.87
2024.0,24.0,7,24.84
2021.0,24.0,3,20.66
2020.0,25.0,0,18.8
2023.0,25.0,8,22.61
2021.0,25.0,10,19.99
2021.0,25.0,0,18.91
2020.0,25.0,11,17.96
2021.0,25.0,11,19.92
2017.0,25.0,5,15.45
2017.0,25.0,6,15.33
2018.0,25.0,4,17.64
2020.0,25.0,1,18.95
2024.0,25.0,6,24.11
2018.0,25.0,3,17.37
2024.0,25.0,4,23.27
2020.0,25.0,2,17.85
2024.0,25.0,0,21.95
2024.0,25.0,7,24.07
2017.0,25.0,11,16.05
2021.0,25.0,3,20.0
2024.0,25.0,3,23.45
2021.0,25.0,6,20.0
2020.0,25.0,8,18.85
2017.0,25.0,8,15.63
2024.0,25.0,1,23.08
2017.0,25.0,10,15.92
2017.0,25.0,0,16.12
2021.0,25.0,5,20.18
2021.0,25.0,4,20.08
2017.0,25.0,9,15.79
2025.0,25.0,3,23.18
2024.0,25.0,2,23.32
2020.0,25.0,6,19.14
2020.0,25.0,5,18.38
2020.0,25.0,9,18.8
2021.0,25.0,7,20.0
2023.0,25.0,9,22.6
2025.0,25.0,0,23.91
2018.0,25.0,2,17.22
2021.0,25.0,9,19.85
2021.0,25.0,1,19.72
2020.0,25.0,3,15.47
2017.0,25.0,7,15.4
2020.0,25.0,10,17.98
2023.0,25.0,10,22.41
2017.0,25.0,4,15.57
2018.0,25.0,1,16.98
2021.0,25.0,8,19.65
2024.0,25.0,11,23.88
2020.0,25.0,4,16.88
2023.0,25.0,11,21.75
2018.0,25.0,0,16.43
2021.0,25.0,2,20.08
2024.0,25.0,5,23.43
2020.0,25.0,7,18.94
2025.0,25.0,2,23.44
2024.0,25.0,8,23.89
2022.0,25.0,7,21.67
2022.0,25.0,1,20.67
2022.0,25.0,10,21.72
2022.0,25.0,4,21.22
2023.0,25.0,3,21.32
2022.0,25.0,2,21.04
2023.0,25.0,1,21.64
2023.0,25.0,5,22.05
2023.0,25.0,4,21.81
2019.0,25.0,8,18.83
2022.0,25.0,6,21.45
2017.0,25.0,1,16.14
2022.0,25.0,3,21.22
2024.0,25.0,10,23.48
2019.0,25.0,1,18.84
2019.0,25.0,3,19.09
2019.0,25.0,10,18.8
2018.0,25.0,6,18.19
2022.0,25.0,11,21.27
2019.0,25.0,5,18.97
2018.0,25.0,11,18.93
2018.0,25.0,8,18.95
2022.0,25.0,9,21.66
2018.0,25.0,10,19.13
2023.0,25.0,6,22.19
2022.0,25.0,8,21.62
2023.0,25.0,2,21.27
2017.0,25.0,3,15.67
2022.0,25.0,0,20.27
2018.0,25.0,7,18.71
2022.0,25.0,5,21.25
2019.0,25.0,2,19.34
2018.0,25.0,9,19.13
2019.0,25.0,6,18.96
2025.0,25.0,1,24.15
2023.0,25.0,7,22.66
2019.0,25.0,11,18.99
2019.0,25.0,9,19.13
2024.0,25.0,9,23.32
2019.0,25.0,4,19.1
2019.0,25.0,7,18.62
2023.0,25.0,0,21.59
2019.0,25.0,0,18.29
2018.0,25.0,5,17.8
2017.0,25.0,2,15.77
2023.0,26.0,4,21.65
2017.0,26.0,8,15.55
2023.0,26.0,0,21.74
2020.0,26.0,9,17.88
2018.0,26.0,1,17.03
2022.0,26.0,7,21.37
2020.0,26.0,4,15.72
2021.0,26.0,8,20.01
2017.0,26.0,4,15.42
2024.0,26.0,3,22.84
2022.0,26.0,3,20.74
2017.0,26.0,2,15.49
2024.0,26.0,10,23.36
2021.0,26.0,3,19.87
2024.0,26.0,8,23.44
2018.0,26.0,8,18.81
2020.0,26.0,7,18.08
2020.0,26.0,8,18.1
2017.0,26.0,3,15.52
2017.0,26.0,0,15.57
2020.0,26.0,6,18.06
2018.0,26.0,9,18.97
2021.0,26.0,6,20.01
2017.0,26.0,10,15.75
2022.0,26.0,5,21.16
2020.0,26.0,5,17.03
2019.0,26.0,7,18.35
2017.0,26.0,11,15.86
2021.0,26.0,5,19.95
2019.0,26.0,6,18.45
2018.0,26.0,10,18.91
2024.0,26.0,7,23.44
2024.0,26.0,0,21.98
2022.0,26.0,4,20.97
2023.0,26.0,3,21.72
2023.0,26.0,1,21.61
2022.0,26.0,6,21.29
2024.0,26.0,2,22.72
2019.0,26.0,8,18.46
2021.0,26.0,7,20.0
2023.0,26.0,2,21.62
2024.0,26.0,11,23.42
2017.0,26.0,9,15.67
2021.0,26.0,4,19.92
2018.0,26.0,0,16.42
2019.0,26.0,5,18.39
2018.0,26.0,11,18.63
2023.0,26.0,11,21.81
2023.0,26.0,7,21.94
2023.0,26.0,10,21.87
2024.0,26.0,1,22.63
2023.0,26.0,9,21.9
2024.0,26.0,9,23.34
2022.0,26.0,10,21.65
2021.0,26.0,1,19.46
2025.0,26.0,1,23.75
2021.0,26.0,0,18.62
2020.0,26.0,2,17.77
2019.0,26.0,3,18.73
2018.0,26.0,6,18.15
2019.0,26.0,10,18.34
2019.0,26.0,1,18.2
2021.0,26.0,10,19.79
2021.0,26.0,11,19.93
2018.0,26.0,5,17.8
2025.0,26.0,0,23.72
2024.0,26.0,5,23.07
2020.0,26.0,11,17.5
2017.0,26.0,1,15.56
2022.0,26.0,9,21.72
2018.0,26.0,3,17.42
2017.0,26.0,5,15.33
2017.0,26.0,6,15.25
2020.0,26.0,1,18.55
2023.0,26.0,6,21.81
2022.0,26.0,1,20.36
2020.0,26.0,0,18.62
2022.0,26.0,11,21.67
2023.0,26.0,8,21.82
2019.0,26.0,11,18.5
2018.0,26.0,7,18.62
2021.0,26.0,2,19.77
2019.0,26.0,4,18.56
2020.0,26.0,3,15.08
2019.0,26.0,9,18.39
2019.0,26.0,0,18.15
2025.0,26.0,3,23.8
2025.0,26.0,2,23.8
2022.0,26.0,8,21.42
2017.0,26.0,7,15.32
2024.0,26.0,4,22.93
2024.0,26.0,6,23.33
2022.0,26.0,0,20.21
2021.0,26.0,9,19.89
2020.0,26.0,10,17.42
2018.0,26.0,4,17.53
2018.0,26.0,2,17.29
2023.0,26.0,5,21.7
2022.0,26.0,2,20.59
2019.0,26.0,2,18.88
2025.0,27.0,0,21.98
2017.0,27.0,10,13.76
2024.0,27.0,1,20.66
2021.0,27.0,5,18.04
2018.0,27.0,10,16.92
2020.0,27.0,6,15.93
2022.0,27.0,9,19.51
2017.0,27.0,5,13.51
2019.0,27.0,6,16.27
2024.0,27.0,6,21.27
2024.0,27.0,9,21.1
2019.0,27.0,2,17.02
2020.0,27.0,11,16.02
2021.0,27.0,0,16.74
2022.0,27.0,5,19.69
2022.0,27.0,6,19.17
2023.0,27.0,1,18.82
2019.0,27.0,4,16.29
2017.0,27.0,2,14.15
2025.0,27.0,1,21.97
2025.0,27.0,3,21.83
2019.0,27.0,0,15.96
2017.0,27.0,8,13.56
2023.0,27.0,0,18.98
2024.0,27.0,4,21.16
2022.0,27.0,8,18.99
2022.0,27.0,11,18.74
2024.0,27.0,3,21.08
2017.0,27.0,7,13.36
2022.0,27.0,7,19.46
2022.0,27.0,10,19.46
2021.0,27.0,3,18.03
2021.0,27.0,1,17.43
2020.0,27.0,8,16.21
2018.0,27.0,11,16.48
2019.0,27.0,3,16.62
2019.0,27.0,5,16.16
2021.0,27.0,4,17.95
2019.0,27.0,1,16.58
2017.0,27.0,9,13.68
2020.0,27.0,9,16.0
2020.0,27.0,7,16.12
2024.0,27.0,5,21.07
2024.0,27.0,2,20.79
2017.0,27.0,6,13.33
2020.0,27.0,10,15.72
2021.0,27.0,2,17.85
2017.0,27.0,0,15.16
2018.0,27.0,0,14.4
2022.0,27.0,1,18.52
2020.0,27.0,1,16.56
2024.0,27.0,11,21.45
2018.0,27.0,3,15.4
2018.0,27.0,8,16.88
2021.0,27.0,9,17.83
2024.0,27.0,7,21.52
2021.0,27.0,10,17.88
2017.0,27.0,1,15.19
2023.0,27.0,11,19.45
2019.0,27.0,10,16.33
2018.0,27.0,6,16.04
2019.0,27.0,8,16.27
2020.0,27.0,4,13.86
2023.0,27.0,8,19.9
2022.0,27.0,3,19.4
2023.0,27.0,4,19.56
2021.0,27.0,8,18.22
2024.0,27.0,8,21.1
2024.0,27.0,10,21.45
2018.0,27.0,1,15.07
2017.0,27.0,4,13.72
2023.0,27.0,9,20.03
2023.0,27.0,10,20.03
2023.0,27.0,2,19.1
2018.0,27.0,7,16.56
2020.0,27.0,3,13.15
2019.0,27.0,9,16.39
2023.0,27.0,5,19.67
2018.0,27.0,2,15.27
2020.0,27.0,2,15.25
2021.0,27.0,7,18.28
2022.0,27.0,2,18.97
2020.0,27.0,0,16.7
2019.0,27.0,11,16.52
2020.0,27.0,5,15.05
2023.0,27.0,6,19.31
2019.0,27.0,7,15.9
2017.0,27.0,11,13.9
2021.0,27.0,11,17.97
2022.0,27.0,4,19.6
